Wallet game ID,Game title,Game provider,Vendor,Game type
51134,Chicky Run,PG Soft,pgsoft,crashgame
51101,Alchemy Gold,PG Soft,pgsoft,slots
51131,Anubis Wrath,PG Soft,pgsoft,slots
51103,Asgardian Rising,PG Soft,pgsoft,slots
51108,Bakery Bonanza,PG Soft,pgsoft,slots
51062,Bali Vacation,PG Soft,pgsoft,slots
51090,Battleground Royale,PG Soft,pgsoft,slots
51042,Bikini Paradise,PG Soft,pgsoft,slots
51074,Buffalo Win,PG Soft,pgsoft,slots
51091,Butterfly Blossom,PG Soft,pgsoft,slots
51044,Cai Shen Wins,PG Soft,pgsoft,slots
51066,Candy Bonanza,PG Soft,pgsoft,slots
51043,Candy Burst,PG Soft,pgsoft,slots
51030,Captain's Bounty,PG Soft,pgsoft,slots
51129,Cash Mania,PG Soft,pgsoft,slots
51144,Chocolate Deluxe,PG Soft,pgsoft,slots
51049,Circus Delight,PG Soft,pgsoft,slots
51083,Cocktail Nights,PG Soft,pgsoft,slots
51113,Cruise Royale,PG Soft,pgsoft,slots
51069,Crypto Gold,PG Soft,pgsoft,slots
51087,Destiny of Sun & Moon,PG Soft,pgsoft,slots
51150,Doomsday Rampage,PG Soft,pgsoft,slots
51102,Diner Delights,PG Soft,pgsoft,slots
51027,Double Fortune,PG Soft,pgsoft,slots
51031,Dragon Hatch,PG Soft,pgsoft,slots
51123,Dragon Hatch 2,PG Soft,pgsoft,slots
51013,Dragon Legend,PG Soft,pgsoft,slots
51037,Dragon Tiger Luck,PG Soft,pgsoft,slots
51048,Dreams of Macau,PG Soft,pgsoft,slots
51045,Egypt's Book of Mystery,PG Soft,pgsoft,slots
51080,Emoji Riches,PG Soft,pgsoft,slots
51026,Emperor's Favour,PG Soft,pgsoft,slots
51035,Flirting Scholar,PG Soft,pgsoft,slots
51119,Forge of Wealth,PG Soft,pgsoft,slots
51125,Fortune Dragon,PG Soft,pgsoft,slots
51003,Fortune Gods,PG Soft,pgsoft,slots
51041,Fortune Mouse,PG Soft,pgsoft,slots
51065,Fortune Ox,PG Soft,pgsoft,slots
51105,Fortune Rabbit,PG Soft,pgsoft,slots
51146,Fortune Snake,PG Soft,pgsoft,slots
51092,Fortune Tiger,PG Soft,pgsoft,slots
51112,Fruity Candy,PG Soft,pgsoft,slots
51135,Futebol Fever,PG Soft,pgsoft,slots
51054,Galactic Gems,PG Soft,pgsoft,slots
51047,Ganesha Fortune,PG Soft,pgsoft,slots
51024,Ganesha Gold,PG Soft,pgsoft,slots
51088,Garuda Gems,PG Soft,pgsoft,slots
51145,Geisha's Revenge,PG Soft,pgsoft,slots
51149,Graffiti Rush,PG Soft,pgsoft,slots
51002,Gem Saviour,PG Soft,pgsoft,slots
51036,Gem Saviour Conquest,PG Soft,pgsoft,slots
51020,Gem Saviour Sword,PG Soft,pgsoft,slots
51127,Gemstones Gold,PG Soft,pgsoft,slots
51053,Genie's 3 Wishes,PG Soft,pgsoft,slots
51115,Gladiator's Glory,PG Soft,pgsoft,slots
51059,Guardians of Ice & Fire,PG Soft,pgsoft,slots
51107,Hawaiian Tiki,PG Soft,pgsoft,slots
51071,Heist Stakes,PG Soft,pgsoft,slots
51015,Hip Hop Panda,PG Soft,pgsoft,slots
51001,Honey Trap of Diao Chan,PG Soft,pgsoft,slots
51007,Hood vs Wolf,PG Soft,pgsoft,slots
51012,Hotpot,PG Soft,pgsoft,slots
51064,Jack Frost's Winter,PG Soft,pgsoft,slots
51153,Jack the Giant Hunter,PG Soft,pgsoft,slots
51056,Jewels of Prosperity,PG Soft,pgsoft,slots
51028,Journey to the Wealth,PG Soft,pgsoft,slots
51022,Jungle Delight,PG Soft,pgsoft,slots
51076,Jurassic Kingdom,PG Soft,pgsoft,slots
51016,Legend of Hou Yi,PG Soft,pgsoft,slots
51097,Legend of Perseus,PG Soft,pgsoft,slots
51073,Legendary Monkey King,PG Soft,pgsoft,slots
51111,Lucky Clover Lady,PG Soft,pgsoft,slots
51057,Lucky Neko,PG Soft,pgsoft,slots
51095,Lucky Piggy,PG Soft,pgsoft,slots
51120,Mafia Mayhem,PG Soft,pgsoft,slots
51039,Mahjong Ways,PG Soft,pgsoft,slots
51046,Mahjong Ways 2,PG Soft,pgsoft,slots
51063,Majestic Treasures,PG Soft,pgsoft,slots
51084,Mask Carnival,PG Soft,pgsoft,slots
51005,Medusa 1: the Curse of Athena,PG Soft,pgsoft,slots
51004,Medusa 2: the Quest of Perseus,PG Soft,pgsoft,slots
51068,Mermaid Riches,PG Soft,pgsoft,slots
51104,Midas Fortune,PG Soft,pgsoft,slots
51017,Mr. Hallow-Win!,PG Soft,pgsoft,slots
51038,Muay Thai Champion,PG Soft,pgsoft,slots
51142,Museum Mystery,PG Soft,pgsoft,slots
51132,Mystic Potion,PG Soft,pgsoft,slots
51114,Mystical Spirits,PG Soft,pgsoft,slots
51116,Ninja Raccoon Frenzy,PG Soft,pgsoft,slots
51033,Ninja vs Samurai,PG Soft,pgsoft,slots
51141,Oishi Delights,PG Soft,pgsoft,slots
51061,Opera Dynasty,PG Soft,pgsoft,slots
51078,Oriental Prosperity,PG Soft,pgsoft,slots
51050,Phoenix Rises,PG Soft,pgsoft,slots
51021,Piggy Gold,PG Soft,pgsoft,slots
51130,Pinata Wins,PG Soft,pgsoft,slots
51010,Plushie Frenzy,PG Soft,pgsoft,slots
51098,Prosperity Fortune Tree,PG Soft,pgsoft,slots
51018,Prosperity Lion,PG Soft,pgsoft,slots
51052,Queen of Bounty,PG Soft,pgsoft,slots
51079,Raider Jane's Crypt of Fortune,PG Soft,pgsoft,slots
51106,Rave Party Fever,PG Soft,pgsoft,slots
51008,Reel Love,PG Soft,pgsoft,slots
51143,Rio Fantasia,PG Soft,pgsoft,slots
51067,Rise of Apollo,PG Soft,pgsoft,slots
51089,Rooster Rumble,PG Soft,pgsoft,slots
51124,Safari Wilds,PG Soft,pgsoft,slots
51019,Santa's Gift Rush,PG Soft,pgsoft,slots
51058,Secrets of Cleopatra,PG Soft,pgsoft,slots
51040,Shaolin Soccer,PG Soft,pgsoft,slots
51136,Shark Bounty,PG Soft,pgsoft,slots
51109,Songkran Splash,PG Soft,pgsoft,slots
51093,Speed Winner,PG Soft,pgsoft,slots
51085,Spirited Wonders,PG Soft,pgsoft,slots
51110,Super Golf Drive,PG Soft,pgsoft,slots
51081,Supermarket Spree,PG Soft,pgsoft,slots
51023,Symbols Of Egypt,PG Soft,pgsoft,slots
51060,Thai River Wonders,PG Soft,pgsoft,slots
51029,The Great Icescape,PG Soft,pgsoft,slots
51086,The Queen's Banquet,PG Soft,pgsoft,slots
51140,Three Crazy Piggies,PG Soft,pgsoft,slots
51100,Totem Wonders,PG Soft,pgsoft,slots
51055,Treasures of Aztec,PG Soft,pgsoft,slots
51011,Tree of Fortune,PG Soft,pgsoft,slots
51121,Tsar Treasures,PG Soft,pgsoft,slots
51117,Ultimate Striker,PG Soft,pgsoft,slots
51032,Vampire's Charm,PG Soft,pgsoft,slots
51072,Ways of the Qilin,PG Soft,pgsoft,slots
51122,WereWolf's Hunt,PG Soft,pgsoft,slots
51128,Wild Ape #3258,PG Soft,pgsoft,slots
51070,Wild Bandito,PG Soft,pgsoft,slots
51096,Wild Bounty Showdown,PG Soft,pgsoft,slots
51099,Wild Coaster,PG Soft,pgsoft,slots
51051,Wild Fireworks,PG Soft,pgsoft,slots
51118,Wild Heist Cashout,PG Soft,pgsoft,slots
51094,Win Win Fish Prawn Crab,PG Soft,pgsoft,slots
51009,Win Win Won,PG Soft,pgsoft,slots
51139,Wings of Iguazu,PG Soft,pgsoft,slots
51138,Yakuza Honor,PG Soft,pgsoft,slots
51133,Zombie Outbreak,PG Soft,pgsoft,slots
51014,Baccarat Deluxe,PG Soft,pgsoft,tablegames
51151,Knockout Riches,PG Soft,pgsoft,slots
51152,Dead Man's Riches,PG Soft,pgsoft,slots